ID_Pedido;Data_Pedido;Prazo_Prometido;Data_Entrega_Real;Origem;Destino;Transportadora;Status;Peso_KG;Valor_Frete
PED-10000;01/01/2025;10/01/2025;07/01/2025;São Paulo;Santo André;JundiaíCargas;Entregue;21.58;55.95
PED-10001;01/01/2025;05/01/2025;10/01/2025;São Paulo;Atibaia;JundiaíCargas;Atrasado;13.85;77.91
PED-10002;01/01/2025;07/01/2025;06/01/2025;São Paulo;Campinas;TotalLog;Entregue;47.33;143.75
PED-10003;02/01/2025;07/01/2025;09/01/2025;Osasco;Atibaia;TotalLog;Atrasado;27.35;75.8
PED-10004;02/01/2025;09/01/2025;07/01/2025;Osasco;Jundiaí;RápidoSP;Entregue;39.83;119.59
PED-10005;02/01/2025;07/01/2025;06/01/2025;São Paulo;Ribeirão Preto;LogExpress;Entregue;39.49;118.92
PED-10006;02/01/2025;06/01/2025;;São Paulo;Ribeirão Preto;JundiaíCargas;Extraviado;4.51;36.9
PED-10007;03/01/2025;06/01/2025;05/01/2025;São Paulo;Jundiaí;JundiaíCargas;Entregue;44.1;127.65
PED-10008;04/01/2025;09/01/2025;09/01/2025;Guarulhos;Jundiaí;JundiaíCargas;Entregue;36.92;119.13
PED-10009;04/01/2025;11/01/2025;16/01/2025;Osasco;Atibaia;JundiaíCargas;Atrasado;3.21;24.38
PED-10010;04/01/2025;11/01/2025;09/01/2025;Guarulhos;Sorocaba;RápidoSP;Entregue;47.29;121.35
PED-10011;05/01/2025;15/01/2025;06/01/2025;Osasco;Ribeirão Preto;JundiaíCargas;Entregue;33.9;99.73
PED-10012;05/01/2025;09/01/2025;06/01/2025;Osasco;Atibaia;LogExpress;Entregue;44.45;122.3
PED-10013;05/01/2025;15/01/2025;;Guarulhos;Atibaia;JundiaíCargas;Extraviado;5.99;23.45
PED-10014;06/01/2025;13/01/2025;13/01/2025;São Paulo;Sorocaba;TotalLog;Entregue;18.6;55.7
PED-10015;06/01/2025;15/01/2025;22/01/2025;Osasco;Sorocaba;LogExpress;Atrasado;31.15;81.51
PED-10016;07/01/2025;14/01/2025;08/01/2025;Guarulhos;Sorocaba;JundiaíCargas;Entregue;18.6;77.16
PED-10017;07/01/2025;17/01/2025;12/01/2025;Guarulhos;Campinas;RápidoSP;Entregue;9.18;67.83
PED-10018;08/01/2025;18/01/2025;;Osasco;Atibaia;RápidoSP;Extraviado;28.16;88.0
PED-10019;08/01/2025;12/01/2025;10/01/2025;São Paulo;Campinas;JundiaíCargas;Entregue;3.82;52.41
